info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adjmnz/Coding/taskbox/.storybook/preview.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/adjmnz/Coding/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/adjmnz/Coding/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/adjmnz/Coding/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/adjmnz/Coding/taskbox/src/index.css
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/adjmnz/Coding/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/adjmnz/Coding/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/adjmnz/Coding/taskbox/src/index.css
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/adjmnz/Coding/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/adjmnz/Coding/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/adjmnz/Coding/taskbox/src/index.css
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/adjmnz/Coding/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/adjmnz/Coding/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/adjmnz/Coding/taskbox/src/index.css
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active css /Users/adjmnz/Coding/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/adjmnz/Coding/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/adjmnz/Coding/taskbox/src/index.css 0
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active css /Users/adjmnz/Coding/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/adjmnz/Coding/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/adjmnz/Coding/taskbox/src/index.css 1
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/adjmnz/Coding/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/adjmnz/Coding/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/adjmnz/Coding/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/adjmnz/Coding/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/adjmnz/Coding/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/adjmnz/Coding/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/adjmnz/Coding/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/adjmnz/Coding/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/adjmnz/Coding/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/adjmnz/Coding/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/adjmnz/Coding/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/adjmnz/Coding/taskbox/src/components/Task.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/adjmnz/Coding/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/adjmnz/Coding/taskbox/src/components/Task.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/react.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 13% building 27/44 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 54/56 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 55/56 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/adjmnz/Coding/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/adjmnz/Coding/taskbox/src/components/Task.js
<s> [webpack.Progress] 16% building 55/57 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/deprecated.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 16% building 55/86 modules 31 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 16% building 56/88 modules 32 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 16% building 56/89 modules 33 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 16% building 57/89 modules 32 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 17% building 59/89 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 17% building 59/90 modules 31 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
